$ mv amostraRTdemocgolpeabrFINAL.txt RT_democracia_golpe_Abr2016.txt

$ file RT_democracia_golpe_Abr2016.txt
RT_democracia_golpe_Abr2016.txt: ASCII text, with very long lines, with CRLF line terminators

$ mv RTagosetdemocgolpe.txt RT_democracia_golpe_Ago2016.txt

$ file RT_democracia_golpe_Ago2016.txt
RT_democracia_golpe_Ago2016.txt: ASCII text, with very long lines, with CRLF line terminators

$ grep '\n' RT_democracia_golpe_Abr2016.txt | wc -l
0


$ mongoimport --db impeachment --collection tweets --drop --file RT_democracia_golpe_Abr2016.txt
2016-11-12T19:26:23.829-0200	connected to: localhost
2016-11-12T19:26:23.831-0200	dropping: impeachment.tweets
{ "_id" : { "rt_status_id" : NumberLong("721895148381212676"), "rt_user" : "hramosallup", "rt_text" : "Régimen moribundo tilda d \"golpe a la democracia brasileña\" juicio a Dilma Rousseff. Resto combo (Ortega,Evo,Correa y castros)no ha opinado." }, "total" : 1490 }
{ "_id" : { "rt_status_id" : NumberLong("721886820192161792"), "rt_user" : "hramosallup", "rt_text" : "Ganó Brasil. Poco a poco la democracia latinoamericana va diluyendo sus pesadillas." }, "total" : 1304 }
{ "_id" : { "rt_status_id" : NumberLong("721714160954843137"), "rt_user" : "EugenioDerbez", "rt_text" : "Ahora la naturaleza golpeó a nuestros hermanos de Ecuador, mis oraciones están con ustedes 🙏🏼" }, "total" : 1178 }
{ "_id" : { "rt_status_id" : NumberLong("721851541204951041"), "rt_user" : "jeanwyllys_real", "rt_text" : "\"Em nome da população LGBT, do povo negro exterminado nas periferias, dos trabalhadores da cultura, dos sem-teto/terra, voto NÃO AO GOLPE!\"" }, "total" : 1157 }
{ "_id" : { "rt_status_id" : NumberLong("720949325052907520"), "rt_user" : "matheuss_pe", "rt_text" : "ATENÇÃO!!!! NOVO GOLPE NA PRAÇA!!!! https://t.co/xjF1jMkidU" }, "total" : 1116 }
{ "_id" : { "rt_status_id" : NumberLong("721827901247766533"), "rt_user" : "dukechargista", "rt_text" : "Uma dúvida: o \"Tchau, Querida\" se refere à Dilma ou a Democracia?" }, "total" : 1073 }
{ "_id" : { "rt_status_id" : NumberLong("721446141922041858"), "rt_user" : "evoespueblo", "rt_text" : "No al golpe congresal. Defendamos la democracia del Brasil, su liderazgo regional y la estabilidad de América Latina." }, "total" : 1004 }
{ "_id" : { "rt_status_id" : NumberLong("721160973000663040"), "rt_user" : "diImabr", "rt_text" : "PRONUNCIAMENTO À NAÇÃO CONTRA O GOLPE!\nhttps://t.co/SO4umYBhwT" }, "total" : 925 }
{ "_id" : { "rt_status_id" : NumberLong("721870461638979584"), "rt_user" : "RitaLisauskas", "rt_text" : "O cara foi no microfone, dedicou o voto ao torturador-mor de 64, louvou o golpe de 2016 e cês tão chocados é com o cuspe? Esse país tá louco" }, "total" : 809 }

Mudando a ordem da saída.

db.tweets.aggregate([ 
	{ $project: { rt_status_id : "$retweeted_status.id", 
				  rt_user : "$retweeted_status.user.screen_name", 
				  rt_text : "$retweeted_status.text" }}, 
	{ $group  : { _id: {rt_status_id : "$rt_status_id", rt_user: "$rt_user", rt_text: "$rt_text" }, 
				  total: {$sum:1} }},
	{ $sort   : { total : -1 }},
	{ $limit  : 10 },
	{ $project: { _id : 0, total: "$total", rt_user: "$_id.rt_user", rt_text: "$_id.rt_text"}}
])

{ "total" : 1562, "rt_user" : "luscas", "rt_text" : "golpe é o q eu gasto com xerox todo mes" }
{ "total" : 1490, "rt_user" : "hramosallup", "rt_text" : "Régimen moribundo tilda d \"golpe a la democracia brasileña\" juicio a Dilma Rousseff. Resto combo (Ortega,Evo,Correa y castros)no ha opinado." }
{ "total" : 1304, "rt_user" : "hramosallup", "rt_text" : "Ganó Brasil. Poco a poco la democracia latinoamericana va diluyendo sus pesadillas." }
{ "total" : 1178, "rt_user" : "EugenioDerbez", "rt_text" : "Ahora la naturaleza golpeó a nuestros hermanos de Ecuador, mis oraciones están con ustedes 🙏🏼" }
{ "total" : 1157, "rt_user" : "jeanwyllys_real", "rt_text" : "\"Em nome da população LGBT, do povo negro exterminado nas periferias, dos trabalhadores da cultura, dos sem-teto/terra, voto NÃO AO GOLPE!\"" }
{ "total" : 1116, "rt_user" : "matheuss_pe", "rt_text" : "ATENÇÃO!!!! NOVO GOLPE NA PRAÇA!!!! https://t.co/xjF1jMkidU" }
{ "total" : 1073, "rt_user" : "dukechargista", "rt_text" : "Uma dúvida: o \"Tchau, Querida\" se refere à Dilma ou a Democracia?" }
{ "total" : 1004, "rt_user" : "evoespueblo", "rt_text" : "No al golpe congresal. Defendamos la democracia del Brasil, su liderazgo regional y la estabilidad de América Latina." }
{ "total" : 925, "rt_user" : "diImabr", "rt_text" : "PRONUNCIAMENTO À NAÇÃO CONTRA O GOLPE!\nhttps://t.co/SO4umYBhwT" }
{ "total" : 809, "rt_user" : "RitaLisauskas", "rt_text" : "O cara foi no microfone, dedicou o voto ao torturador-mor de 64, louvou o golpe de 2016 e cês tão chocados é com o cuspe? Esse país tá louco" }

Refazer a agregação acima com map-reduce

db.tweets.mapReduce(function() { emit(this.retweeted_status.id,1); }, function(key,values) {return Array.sum(values)}, { out: "total"} )


Todos os textos

db.tweets.aggregate([ {$project: { _id:0, text : "$retweeted_status.text"} } ])

db.tweets.mapReduce( function() { emit(this.lang, 1); },
					 function(k,v) { return Array.sum(v); },
					 {
					 	out: { inline: 1 }
					 })

db.tweets.mapReduce( function() { 
						words = this.retweeted_status.text.replace(/\./g,"").split(" ").forEach(function(w) { 
							emit(w,1);
						})
					 },
					 function(k,v) { return Array.sum(v); },
					 {
					 	out: { inline: 1 }
					 })

Demorou 25min, mas imprimiu. Vamos agora salvar numa collection pra analisar depois.

db.tweets.mapReduce( function() { 
						words = this.retweeted_status.text.replace(/\./g,"").split(" ").forEach(function(w) { 
							emit(w,1);
						})
					 },
					 function(k,v) { return Array.sum(v); },
					 {
					 	out: "words"
					 })

{
	"result" : "words",
	"timeMillis" : 129004,
	"counts" : {
		"input" : 359098,
		"emit" : 5834876,
		"reduce" : 918291,
		"output" : 135659
	},
	"ok" : 1
}

Frequencia de palavras

> db.words.find().sort({ value: -1}).limit(20)
{ "_id" : "de", "value" : 184008 }
{ "_id" : "a", "value" : 133356 }
{ "_id" : "o", "value" : 128919 }
{ "_id" : "golpe", "value" : 128591 }
{ "_id" : "que", "value" : 92818 }
{ "_id" : "e", "value" : 81227 }
{ "_id" : "la", "value" : 70977 }
{ "_id" : "democracia", "value" : 70484 }
{ "_id" : "é", "value" : 60104 }
{ "_id" : "da", "value" : 55557 }
{ "_id" : "do", "value" : 54606 }
{ "_id" : "contra", "value" : 50385 }
{ "_id" : "", "value" : 49224 }
{ "_id" : "en", "value" : 46026 }
{ "_id" : "no", "value" : 43262 }
{ "_id" : "não", "value" : 40166 }
{ "_id" : "Brasil", "value" : 36361 }
{ "_id" : "y", "value" : 34788 }
{ "_id" : "el", "value" : 33794 }
{ "_id" : "em", "value" : 31785 }
{ "_id" : "se", "value" : 29344 }
{ "_id" : "por", "value" : 28667 }
{ "_id" : "O", "value" : 27312 }
{ "_id" : "para", "value" : 27225 }
{ "_id" : "um", "value" : 25710 }
{ "_id" : "un", "value" : 25366 }
{ "_id" : "Golpe", "value" : 24900 }
{ "_id" : "na", "value" : 24429 }
{ "_id" : "Dilma", "value" : 24064 }
{ "_id" : "vai", "value" : 23370 }
{ "_id" : "es", "value" : 23123 }
{ "_id" : "com", "value" : 20387 }
{ "_id" : "pela", "value" : 19892 }
{ "_id" : "A", "value" : 18010 }
{ "_id" : "los", "value" : 17390 }
{ "_id" : "ter", "value" : 16973 }
{ "_id" : "q", "value" : 16948 }
{ "_id" : "ao", "value" : 16024 }
{ "_id" : "dos", "value" : 15676 }
{ "_id" : "GOLPE", "value" : 15573 }




db.tweets.group({ key: {"entities.hashtags.text":1}, reduce: function(curr,result) {result.total += 1; }, initial: {total:0}  })

Nao funcionou.

db.tweets.aggregate([ 
	{ $project: { hashtag : "$entities.hashtags.text"} }, 
	{ $group  : { _id: {hashtag : "$hashtag" }, 
				  total: {$sum : 1} }},
	{ $sort   : { total : -1 }},
	{ $limit  : 20 }
])

{ "_id" : { "hashtag" : [ ] }, "total" : 267687 }
{ "_id" : { "hashtag" : [ "DilmaFicaGolpeSai" ] }, "total" : 6032 }
{ "_id" : { "hashtag" : [ "RespeiteAsUrnas" ] }, "total" : 5494 }
{ "_id" : { "hashtag" : [ "GolpeAquiNãoPassa" ] }, "total" : 5307 }
{ "_id" : { "hashtag" : [ "NoAlGolpeADilma" ] }, "total" : 5261 }
{ "_id" : { "hashtag" : [ "ImpeachmentDay" ] }, "total" : 3885 }
{ "_id" : { "hashtag" : [ "NaoVaiTerGolpe" ] }, "total" : 3429 }
{ "_id" : { "hashtag" : [ "AlutaComeçou" ] }, "total" : 2714 }
{ "_id" : { "hashtag" : [ "Impeachment" ] }, "total" : 2712 }
{ "_id" : { "hashtag" : [ "Brasil" ] }, "total" : 2072 }
{ "_id" : { "hashtag" : [ "GolpeAquiNaoPassa" ] }, "total" : 1871 }
{ "_id" : { "hashtag" : [ "ElMundoConDilma" ] }, "total" : 1639 }
{ "_id" : { "hashtag" : [ "ALutaComeçou" ] }, "total" : 1483 }
{ "_id" : { "hashtag" : [ "NãoVaiTerGolpe" ] }, "total" : 1223 }
{ "_id" : { "hashtag" : [ "OBrasilPrecisa" ] }, "total" : 770 }
{ "_id" : { "hashtag" : [ "ForaDilmaFueraMaduro" ] }, "total" : 675 }
{ "_id" : { "hashtag" : [ "InternetJusta" ] }, "total" : 492 }
{ "_id" : { "hashtag" : [ "BrasilContraOGolpe" ] }, "total" : 491 }
{ "_id" : { "hashtag" : [ "ALutaContinua" ] }, "total" : 470 }
{ "_id" : { "hashtag" : [ "ondeOsFracosNaoTêmVez" ] }, "total" : 464 }

\{ "_id" : \{ "hashtag" : \[ "(.*?)" \] \}, "total" : (\d+) \}



$ cp AmostraABRIL-AriadneeMarisaREVIS2.utf8.csv textos-preclassificados-abril-e-agosto-20161117.csv
$ wc -l textos-preclassificados-abril-e-agosto-20161117.csv                                        
     970 textos-preclassificados-abril-e-agosto-20161117.csv
$ wc -l AmostraABRIL-AriadneeMarisaREVIS2.utf8.csv                                                 
     970 AmostraABRIL-AriadneeMarisaREVIS2.utf8.csv
$ wc -l AmostraAGOSTOREVIS1411.utf8.csv                                                            
     981 AmostraAGOSTOREVIS1411.utf8.csv
$ cat AmostraAGOSTOREVIS1411.utf8.csv >> textos-preclassificados-abril-e-agosto-20161117.csv       
$ wc -l textos-preclassificados-abril-e-agosto-20161117.csv

# 15/11 18:04
# Bag of words com stopwords
# Planilha do GDcos
# 	contra = 655
# 	pro = 133
# 	indefinido = 195
# training_features= 736
# test_features= 247
# accuracy= 0.4939271255060729
# Most Informative Features
#                    mesmo = True           indefi : contra =     12.3 : 1.0
#                    dando = True           indefi : contra =     12.3 : 1.0
#                      fez = True           indefi : contra =     12.3 : 1.0
#                    renan = True           indefi : contra =     12.3 : 1.0
#                       12 = True              pro : contra =     11.5 : 1.0

# 15/11 21:12 - Com nova classificacao de Abril enviada pela Tayrine
# Bagofwords ainda co stopwords
# training_features= 726
# test_features= 244
# accuracy= 0.6598360655737705
# most_informative_features= [('quando', True), ('vou', True), ('corao', True), ("sim'", True), ('dizer', True), ('imagina', True), ('deu', True), ('copa', True), ('10', True), ('manter', True), ('coisa', True), ("'eu", True), ('algum', True), ('militncia', True), ('sei', True), ('p', True), ('te', True), ('dias', True), ('proibido', True), ('&gt;', True), ('silvio', True), ('deixar', True), ('ai', True), ('funkeiros', True), ('perto', True), ('boca', True), ('entender', True), ('gritando', True), ('mesmo', True), ('faz', True), ('tu', True), ('realmente', True), ('total', True), ('segue', True), ('dinheiro', True), ('pouco', True), ('quanto', True), ('legalidade', True), ('sade', True), ('preo', True), ('ela', True), ('eu', True), ('#impeachmentday', True), ('hora', True), ('stf', True), ('eh', True), ('fala', True), ('democracia', True), ('#golpeaquinopassa', True), ('6', True), ('engraado', True), ('20', True), ('escolher', True), ('100', True), ('vida', True), ('continua', True), ('ok', True), ('costa', True), ('br', True), ('farsa', True), ('houver', True), ('quero', True), ('casa', True), ('juntos', True), ('moraes', True), ('amigos', True), ('for', True), ('bola', True), ('portal', True), ('querido', True), ('cozinha', True), ("'se", True), ('mostra', True), ('protestos', True), ('participar', True), ('gavies', True), ('3', True), ('voltar', True), ('pessoa', True), ('ba', True), ("'nunca", True), ('caia', True), ('numa', True), ('sero', True), ('senador', True), ("'no", True), ('@portalvermelho', True), ('indo', True), ('pr-golpe', True), ('vitria', True), ('transmitir', True), ('filha', True), ('ah', True), ('galera', True), ('tbm', True), ('oq', True), ('@brasil_de_fato', True), ('vejo', True), ('17/04', True), ('@folha', True)]
# -------
# Most Informative Features
#                   quando = True              pro : contra =     20.0 : 1.0
#                      vou = True              pro : contra =     14.7 : 1.0
#                    corao = True              pro : contra =     14.7 : 1.0
#                     sim' = True           indefi : contra =     14.6 : 1.0
#                    dizer = True              pro : contra =     12.0 : 1.0

# 16/11 08:36 - Com a nova classificacao de Agosto enviada pela Tayrine
# Bagofwords ainda com stopwords
# training_features= 735
# test_features= 246
# accuracy= 0.4959349593495935
# most_informative_features= [('pt', True), ('#somostodosgolpistas', True), ('fez', True), ('lewandowski', True), ('manobra', True), ('dois', True), ('dando', True), ('ftima', True), ('dizer', True), ('william', True), ('collor', True), ('salvar', True), ('esses', True), ('12', True), ('dinheiro', True), ('te', True), ('pf', True), ('@o_antagonista', True), ('perde', True), ('deram', True), ('mulher', True), ('isto', True), ('venezuela', True), ('verdadeiro', True), ('homofbico', True), ('democracia', True), ('processo', True), ('porque', True), ('separao', True), ('renan', True), ('mesmo', True), ('constituio', True), ('pessoal', True), ('vendo', True), ('serviu', True), ('estava', True), ('inabilitao', True), ('certo', True), ('piada', True), ('poderia', True), ('passo', True), ('cedo', True), ('fatima', True), ('ri', True), ('deu', True), ('@ronaldocaiado', True), ('janaina', True), ('lolla', True), ('bonner', True), ('olha', True), ('deste', True), ('rs', True), ('palavras', True), ('defesa', True), ('votou', True), ('dias', True), ('continuar', True), ('anos', True), ('eua', True), ('voces', True), ('racista', True), ('juntos', True), ("'o", True), ('serem', True), ('di', True), ('urgente', True), ('paz', True), ('64', True), ("querida'", True), ('coisas', True), ('federal', True), ('amigos', True), ('lula', True), ('fui', True), ('limpa', True), ('ms', True), ('chegando', True), ('verso', True), ('populares', True), ('meios', True), ('dele', True), ('reclamando', True), ('confiar', True), ('faa', True), ('editorial', True), ('porm', True), ('august', True), ('internet', True), ('duro', True), ('x', True), ('elegvel', True), ('14', True), ('deciso', True), ('temos', True), ('fcil', True), ('comunista', True), ('@jannettepaz58', True), ('joaquim', True), ('prouni', True), ('rolar', True)]
# -------
# Most Informative Features
#                       pt = True              pro : contra =     16.3 : 1.0
#     #somostodosgolpistas = True              pro : contra =     16.3 : 1.0
#                      fez = True           indefi : contra =     12.7 : 1.0
#              lewandowski = True              pro : contra =     12.4 : 1.0
#                  manobra = True              pro : contra =     11.2 : 1.0

# 16/11 08:48 - Uniao dos arquivos de Abril e Agosto enviados pela Tayrine
# Bagofwords com stopwords
# training_features= 1462
# test_features= 489
# accuracy= 0.48261758691206547
# most_informative_features= [('outra', True), ('isto', True), ('#foradilma', True), ('#somostodosgolpistas', True), ("sim'", True), ('dias', True), ('10', True), ('sei', True), ('continuar', True), ('crimes', True), ('corao', True), ('funkeiros', True), ('acontecendo', True), ('ftima', True), ('reitera', True), ('dizer', True), ('falando', True), ('chamar', True), ('#golpeaquinopassa', True), ('estava', True), ('sade', True), ('dillma', True), ('total', True), ('dinheiro', True), ('jnior', True), ('vi', True), ('preo', True), ('tchau', True), ('entendeu', True), ('u', True), ('duvida', True), ('quase', True), ('eleger', True), ('legalidade', True), ('tu', True), ('palavras', True), ('pt', True), ('vou', True), ('medo', True), ('atual', True), ('chama', True), ('vendo', True), ('poderia', True), ('vejo', True), ('silvio', True), ('mandato', True), ('&gt;', True), ('deu', True), ('6', True), ('candidato', True), ('2014', True), ('proibido', True), ('esperando', True), ('100', True), ('te', True), ('pr', True), ('#psdb', True), ('inabilitao', True), ('texto', True), ("'eu", True), ('janaina', True), ('br', True), ('@ronaldocaiado', True), ('saiu', True), ('gritando', True), ('manter', True), ('constituio', True), ('crime', True), ('luta', True), ('mesmo', True), ('acordo', True), ('rolando', True), ('boca', True), ('deixar', True), ('salvar', True), ('lei', True), ('ai', True), ('copa', True), ('imagina', True), ('c', True), ('lewandowski', True), ('faz', True), ('petistas', True), ('golpistas', True), ('quando', True), ('estado', True), ('digo', True), ('perto', True), ('stf', True), ('pmdb', True), ('democracia', True), ('gente', True), ('coisa', True), ('fala', True), ('vamos', True), ('#impeachmentday', True), ('tem', True), ('#naovaitergolpe', True), ('dedo', True), ('corrigir', True)]
# -------
# Most Informative Features
#                    outra = True              pro : contra =     16.0 : 1.0
#                     isto = True              pro : contra =     13.1 : 1.0
#               #foradilma = True              pro : contra =     13.1 : 1.0
#     #somostodosgolpistas = True              pro : contra =     13.1 : 1.0
#                     sim' = True           indefi : contra =     12.2 : 1.0
